Line Counter - Version 1.4 (build 18.1), 32-bit.
Counts code and comment lines in C/C++/C#, Java and PHP source files.
Copyright (c) 2003-2010, Noël Danjou. All rights reserved.

Source path: D:\projects\d2x-xl\trunk.
Browsing folder '\io\macosx\_svn\tmp'...
Browsing folder '\io\macosx\_svn\tmp\prop-base'...
Browsing folder '\io\macosx\_svn\tmp\props'...
Browsing folder '\io\macosx\_svn\tmp\text-base'...
Browsing folder '\io\win32'...
.
Browsing folder '\io\win32\.svn'...
Browsing folder '\io\win32\.svn\prop-base'...
Browsing folder '\io\win32\.svn\props'...
Browsing folder '\io\win32\.svn\text-base'...
Browsing folder '\io\win32\.svn\tmp'...
Browsing folder '\io\win32\.svn\tmp\prop-base'...
Browsing folder '\io\win32\.svn\tmp\props'...
Browsing folder '\io\win32\.svn\tmp\text-base'...
Browsing folder '\io\win32\_svn'...
Browsing folder '\io\win32\_svn\prop-base'...
Browsing folder '\io\win32\_svn\props'...
Browsing folder '\io\win32\_svn\text-base'...
Browsing folder '\io\win32\_svn\tmp'...
Browsing folder '\io\win32\_svn\tmp\prop-base'...
Browsing folder '\io\win32\_svn\tmp\props'...
Browsing folder '\io\win32\_svn\tmp\text-base'...
Browsing folder '\io\_svn'...
Browsing folder '\io\_svn\prop-base'...
Browsing folder '\io\_svn\props'...
Browsing folder '\io\_svn\text-base'...
Browsing folder '\io\_svn\tmp'...
Browsing folder '\io\_svn\tmp\prop-base'...
Browsing folder '\io\_svn\tmp\props'...
Browsing folder '\io\_svn\tmp\text-base'...
Browsing folder '\libmve'...
.........
Browsing folder '\libmve\.svn'...
Browsing folder '\libmve\.svn\prop-base'...
Browsing folder '\libmve\.svn\props'...
Browsing folder '\libmve\.svn\text-base'...
Browsing folder '\libmve\.svn\tmp'...
Browsing folder '\libmve\.svn\tmp\prop-base'...
Browsing folder '\libmve\.svn\tmp\props'...
Browsing folder '\libmve\.svn\tmp\text-base'...
Browsing folder '\libmve\_svn'...
Browsing folder '\libmve\_svn\prop-base'...
Browsing folder '\libmve\_svn\props'...
Browsing folder '\libmve\_svn\text-base'...
Browsing folder '\libmve\_svn\tmp'...
Browsing folder '\libmve\_svn\tmp\prop-base'...
Browsing folder '\libmve\_svn\tmp\props'...
Browsing folder '\libmve\_svn\tmp\text-base'...
Browsing folder '\lighting'...
............
Browsing folder '\lighting\.svn'...
Browsing folder '\lighting\.svn\prop-base'...
Browsing folder '\lighting\.svn\props'...
Browsing folder '\lighting\.svn\text-base'...
Browsing folder '\lighting\.svn\tmp'...
Browsing folder '\lighting\.svn\tmp\prop-base'...
Browsing folder '\lighting\.svn\tmp\props'...
Browsing folder '\lighting\.svn\tmp\text-base'...
Browsing folder '\lighting\_svn'...
Browsing folder '\lighting\_svn\prop-base'...
Browsing folder '\lighting\_svn\props'...
Browsing folder '\lighting\_svn\text-base'...
Browsing folder '\lighting\_svn\tmp'...
Browsing folder '\lighting\_svn\tmp\prop-base'...
Browsing folder '\lighting\_svn\tmp\props'...
Browsing folder '\lighting\_svn\tmp\text-base'...
Browsing folder '\main'...
...................................................
Browsing folder '\main\.svn'...
Browsing folder '\main\.svn\prop-base'...
Browsing folder '\main\.svn\props'...
Browsing folder '\main\.svn\text-base'...
Browsing folder '\main\.svn\tmp'...
Browsing folder '\main\.svn\tmp\prop-base'...
Browsing folder '\main\.svn\tmp\props'...
Browsing folder '\main\.svn\tmp\text-base'...
Browsing folder '\main\editor'...
.......
Browsing folder '\main\editor\.svn'...
Browsing folder '\main\editor\.svn\prop-base'...
Browsing folder '\main\editor\.svn\props'...
Browsing folder '\main\editor\.svn\text-base'...
Browsing folder '\main\editor\.svn\tmp'...
Browsing folder '\main\editor\.svn\tmp\prop-base'...
Browsing folder '\main\editor\.svn\tmp\props'...
Browsing folder '\main\editor\.svn\tmp\text-base'...
Browsing folder '\main\editor\_svn'...
Browsing folder '\main\editor\_svn\prop-base'...
Browsing folder '\main\editor\_svn\props'...
Browsing folder '\main\editor\_svn\text-base'...
Browsing folder '\main\editor\_svn\tmp'...
Browsing folder '\main\editor\_svn\tmp\prop-base'...
Browsing folder '\main\editor\_svn\tmp\props'...
Browsing folder '\main\editor\_svn\tmp\text-base'...
Browsing folder '\main\_svn'...
Browsing folder '\main\_svn\prop-base'...
Browsing folder '\main\_svn\props'...
Browsing folder '\main\_svn\text-base'...
Browsing folder '\main\_svn\tmp'...
Browsing folder '\main\_svn\tmp\prop-base'...
Browsing folder '\main\_svn\tmp\props'...
Browsing folder '\main\_svn\tmp\text-base'...
Browsing folder '\maths'...
.......
Browsing folder '\maths\.svn'...
Browsing folder '\maths\.svn\prop-base'...
Browsing folder '\maths\.svn\props'...
Browsing folder '\maths\.svn\text-base'...
Browsing folder '\maths\.svn\tmp'...
Browsing folder '\maths\.svn\tmp\prop-base'...
Browsing folder '\maths\.svn\tmp\props'...
Browsing folder '\maths\.svn\tmp\text-base'...
Browsing folder '\maths\_svn'...
Browsing folder '\maths\_svn\prop-base'...
Browsing folder '\maths\_svn\props'...
Browsing folder '\maths\_svn\text-base'...
Browsing folder '\maths\_svn\tmp'...
Browsing folder '\maths\_svn\tmp\prop-base'...
Browsing folder '\maths\_svn\tmp\props'...
Browsing folder '\maths\_svn\tmp\text-base'...
Browsing folder '\mem'...
.
Browsing folder '\mem\.svn'...
Browsing folder '\mem\.svn\prop-base'...
Browsing folder '\mem\.svn\props'...
Browsing folder '\mem\.svn\text-base'...
Browsing folder '\mem\.svn\tmp'...
Browsing folder '\mem\.svn\tmp\prop-base'...
Browsing folder '\mem\.svn\tmp\props'...
Browsing folder '\mem\.svn\tmp\text-base'...
Browsing folder '\mem\_svn'...
Browsing folder '\mem\_svn\prop-base'...
Browsing folder '\mem\_svn\props'...
Browsing folder '\mem\_svn\text-base'...
Browsing folder '\mem\_svn\tmp'...
Browsing folder '\mem\_svn\tmp\prop-base'...
Browsing folder '\mem\_svn\tmp\props'...
Browsing folder '\mem\_svn\tmp\text-base'...
Browsing folder '\menus'...
............................
Browsing folder '\menus\.svn'...
Browsing folder '\menus\.svn\prop-base'...
Browsing folder '\menus\.svn\props'...
Browsing folder '\menus\.svn\text-base'...
Browsing folder '\menus\.svn\tmp'...
Browsing folder '\menus\.svn\tmp\prop-base'...
Browsing folder '\menus\.svn\tmp\props'...
Browsing folder '\menus\.svn\tmp\text-base'...
Browsing folder '\misc'...
.....
Browsing folder '\misc\.svn'...
Browsing folder '\misc\.svn\prop-base'...
Browsing folder '\misc\.svn\props'...
Browsing folder '\misc\.svn\text-base'...
Browsing folder '\misc\.svn\tmp'...
Browsing folder '\misc\.svn\tmp\prop-base'...
Browsing folder '\misc\.svn\tmp\props'...
Browsing folder '\misc\.svn\tmp\text-base'...
Browsing folder '\misc\_svn'...
Browsing folder '\misc\_svn\prop-base'...
Browsing folder '\misc\_svn\props'...
Browsing folder '\misc\_svn\text-base'...
Browsing folder '\misc\_svn\tmp'...
Browsing folder '\misc\_svn\tmp\prop-base'...
Browsing folder '\misc\_svn\tmp\props'...
Browsing folder '\misc\_svn\tmp\text-base'...
Browsing folder '\models'...
......
Browsing folder '\models\.svn'...
Browsing folder '\models\.svn\prop-base'...
Browsing folder '\models\.svn\props'...
Browsing folder '\models\.svn\text-base'...
Browsing folder '\models\.svn\tmp'...
Browsing folder '\models\.svn\tmp\prop-base'...
Browsing folder '\models\.svn\tmp\props'...
Browsing folder '\models\.svn\tmp\text-base'...
Browsing folder '\models\_svn'...
Browsing folder '\models\_svn\prop-base'...
Browsing folder '\models\_svn\props'...
Browsing folder '\models\_svn\text-base'...
Browsing folder '\models\_svn\tmp'...
Browsing folder '\models\_svn\tmp\prop-base'...
Browsing folder '\models\_svn\tmp\props'...
Browsing folder '\models\_svn\tmp\text-base'...
Browsing folder '\network'...
......................
Browsing folder '\network\.svn'...
Browsing folder '\network\.svn\prop-base'...
Browsing folder '\network\.svn\props'...
Browsing folder '\network\.svn\text-base'...
Browsing folder '\network\.svn\tmp'...
Browsing folder '\network\.svn\tmp\prop-base'...
Browsing folder '\network\.svn\tmp\props'...
Browsing folder '\network\.svn\tmp\text-base'...
Browsing folder '\network\include-old'...
Browsing folder '\network\include-old\linux'...
........
Browsing folder '\network\include-old\win32'...
...
Browsing folder '\network\linux'...
......
Browsing folder '\network\linux\.svn'...
Browsing folder '\network\linux\.svn\prop-base'...
Browsing folder '\network\linux\.svn\props'...
Browsing folder '\network\linux\.svn\text-base'...
Browsing folder '\network\linux\.svn\tmp'...
Browsing folder '\network\linux\.svn\tmp\prop-base'...
Browsing folder '\network\linux\.svn\tmp\props'...
Browsing folder '\network\linux\.svn\tmp\text-base'...
Browsing folder '\network\linux\include'...
........
Browsing folder '\network\linux\include\.svn'...
Browsing folder '\network\linux\include\.svn\prop-base'...
Browsing folder '\network\linux\include\.svn\props'...
Browsing folder '\network\linux\include\.svn\text-base'...
Browsing folder '\network\linux\include\.svn\tmp'...
Browsing folder '\network\linux\include\.svn\tmp\prop-base'...
Browsing folder '\network\linux\include\.svn\tmp\props'...
Browsing folder '\network\linux\include\.svn\tmp\text-base'...
Browsing folder '\network\linux\include\_svn'...
Browsing folder '\network\linux\include\_svn\prop-base'...
Browsing folder '\network\linux\include\_svn\props'...
Browsing folder '\network\linux\include\_svn\text-base'...
Browsing folder '\network\linux\include\_svn\tmp'...
Browsing folder '\network\linux\include\_svn\tmp\prop-base'...
Browsing folder '\network\linux\include\_svn\tmp\props'...
Browsing folder '\network\linux\include\_svn\tmp\text-base'...
Browsing folder '\network\linux\_svn'...
Browsing folder '\network\linux\_svn\prop-base'...
Browsing folder '\network\linux\_svn\props'...
Browsing folder '\network\linux\_svn\text-base'...
Browsing folder '\network\linux\_svn\tmp'...
Browsing folder '\network\linux\_svn\tmp\prop-base'...
Browsing folder '\network\linux\_svn\tmp\props'...
Browsing folder '\network\linux\_svn\tmp\text-base'...
Browsing folder '\network\win32'...
....
Browsing folder '\network\win32\.svn'...
Browsing folder '\network\win32\.svn\prop-base'...
Browsing folder '\network\win32\.svn\props'...
Browsing folder '\network\win32\.svn\text-base'...
Browsing folder '\network\win32\.svn\tmp'...
Browsing folder '\network\win32\.svn\tmp\prop-base'...
Browsing folder '\network\win32\.svn\tmp\props'...
Browsing folder '\network\win32\.svn\tmp\text-base'...
Browsing folder '\network\win32\include'...
...
Browsing folder '\network\win32\include\.svn'...
Browsing folder '\network\win32\include\.svn\prop-base'...
Browsing folder '\network\win32\include\.svn\props'...
Browsing folder '\network\win32\include\.svn\text-base'...
Browsing folder '\network\win32\include\.svn\tmp'...
Browsing folder '\network\win32\include\.svn\tmp\prop-base'...
Browsing folder '\network\win32\include\.svn\tmp\props'...
Browsing folder '\network\win32\include\.svn\tmp\text-base'...
Browsing folder '\network\win32\include\_svn'...
Browsing folder '\network\win32\include\_svn\prop-base'...
Browsing folder '\network\win32\include\_svn\props'...
Browsing folder '\network\win32\include\_svn\text-base'...
Browsing folder '\network\win32\include\_svn\tmp'...
Browsing folder '\network\win32\include\_svn\tmp\prop-base'...
Browsing folder '\network\win32\include\_svn\tmp\props'...
Browsing folder '\network\win32\include\_svn\tmp\text-base'...
Browsing folder '\network\win32\_svn'...
Browsing folder '\network\win32\_svn\prop-base'...
Browsing folder '\network\win32\_svn\props'...
Browsing folder '\network\win32\_svn\text-base'...
Browsing folder '\network\win32\_svn\tmp'...
Browsing folder '\network\win32\_svn\tmp\prop-base'...
Browsing folder '\network\win32\_svn\tmp\props'...
Browsing folder '\network\win32\_svn\tmp\text-base'...
Browsing folder '\network\_svn'...
Browsing folder '\network\_svn\prop-base'...
Browsing folder '\network\_svn\props'...
Browsing folder '\network\_svn\text-base'...
Browsing folder '\network\_svn\tmp'...
Browsing folder '\network\_svn\tmp\prop-base'...
Browsing folder '\network\_svn\tmp\props'...
Browsing folder '\network\_svn\tmp\text-base'...
Browsing folder '\objects'...
...............
Browsing folder '\objects\.svn'...
Browsing folder '\objects\.svn\prop-base'...
Browsing folder '\objects\.svn\props'...
Browsing folder '\objects\.svn\text-base'...
Browsing folder '\objects\.svn\tmp'...
Browsing folder '\objects\.svn\tmp\prop-base'...
Browsing folder '\objects\.svn\tmp\props'...
Browsing folder '\objects\.svn\tmp\text-base'...
Browsing folder '\ogl'...
............................
Browsing folder '\ogl\.svn'...
Browsing folder '\ogl\.svn\prop-base'...
Browsing folder '\ogl\.svn\props'...
Browsing folder '\ogl\.svn\text-base'...
Browsing folder '\ogl\.svn\tmp'...
Browsing folder '\ogl\.svn\tmp\prop-base'...
Browsing folder '\ogl\.svn\tmp\props'...
Browsing folder '\ogl\.svn\tmp\text-base'...
Browsing folder '\ogl\_svn'...
Browsing folder '\ogl\_svn\prop-base'...
Browsing folder '\ogl\_svn\props'...
Browsing folder '\ogl\_svn\text-base'...
